Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                 058.doorknob       0.31      0.38      0.34        24
                088.golf-ball       0.59      0.37      0.45        27
             224.touring-bike       1.00      0.27      0.42        15
                020.brain-101       0.40      0.30      0.34        20
               081.frying-pan       0.22      0.14      0.17        14
               219.theodolite       0.09      0.10      0.09        21
                     055.dice       0.73      0.58      0.65        19
            215.telephone-box       0.80      0.24      0.36        34
                    128.lathe       0.25      0.29      0.27        31
                   198.spider       0.40      0.31      0.35        26
             171.refrigerator       0.30      0.50      0.38        28
                131.lightbulb       0.26      0.26      0.26        19
                 031.car-tire       0.59      0.43      0.50        23
                133.lightning       0.27      0.12      0.17        24
               242.watermelon       0.57      0.72      0.64        29
                    044.comet       0.50      0.29      0.37        34
                 203.stirrups       0.88      0.58      0.70        26
                     001.ak47       0.19      0.17      0.18        23
                  149.necktie       0.47      0.65      0.55        23
           047.computer-mouse       0.90      0.64      0.75        28
            130.license-plate       0.33      0.39      0.36        18
                097.harmonica       0.33      0.25      0.29        20
          238.video-projector       0.44      0.40      0.42        20
                    014.blimp       0.00      0.00      0.00        22
                  108.hot-dog       0.36      0.42      0.39        19
                     118.iris       0.50      0.36      0.42        28
               027.calculator       0.53      0.50      0.51        20
                241.waterfall       0.67      0.26      0.37        31
               039.chopsticks       0.29      0.17      0.22        23
                     060.duck       0.07      0.06      0.07        16
                    030.canoe       0.07      0.16      0.10        19
           059.drinking-straw       0.67      0.14      0.23        29
               035.cereal-box       0.71      0.45      0.56        22
                 066.ewer-101       0.30      0.24      0.27        25
             017.bowling-ball       0.08      0.21      0.11        29
                   126.ladder       0.91      0.43      0.59        23
          107.hot-air-balloon       0.89      0.59      0.71        27
          091.grand-piano-101       0.63      0.59      0.61        29
               051.cowboy-hat       0.16      0.22      0.19        23
                120.joy-stick       0.26      0.26      0.26        19
                  191.sneaker       0.50      0.22      0.30        23
                      056.dog       0.43      0.50      0.46        18
            104.homer-simpson       0.09      0.13      0.11        15
                    122.kayak       1.00      1.00      1.00        30
           253.faces-easy-101       0.67      0.43      0.53        23
           036.chandelier-101       0.27      0.14      0.19        28
               153.palm-pilot       0.12      0.23      0.16        22
                      007.bat       0.24      0.41      0.30        27
              193.soccer-ball       0.80      0.31      0.44        13
182.self-propelled-lawn-mower       0.95      0.64      0.77        28
                    186.skunk       0.64      0.30      0.41        23
                      065.elk       0.17      0.22      0.19        23
             071.fire-hydrant       0.03      0.10      0.04        10
                    199.spoon       0.76      0.52      0.62        25
                   177.saturn       0.75      0.64      0.69        33
          076.football-helmet       0.18      0.18      0.18        17
               188.smokestack       0.29      0.18      0.22        22
                 010.beer-mug       0.56      0.61      0.58        23
                      152.owl       0.05      0.09      0.06        23
                 195.soda-can       0.20      0.22      0.21        27
                  008.bathtub       0.89      0.36      0.52        22
                   181.segway       0.50      0.17      0.25        24
               192.snowmobile       1.00      0.46      0.63        28
              113.hummingbird       0.80      0.59      0.68        27
              161.photocopier       0.60      0.50      0.55        24
             124.killer-whale       0.30      0.26      0.28        27
                     080.frog       0.74      0.65      0.69        26
            251.airplanes-101       0.37      0.54      0.44        24
                     165.pram       0.03      0.05      0.04        20
              244.wheelbarrow       0.09      0.10      0.10        20
              075.floppy-disk       0.36      0.31      0.33        26
              233.tuning-fork       0.04      0.08      0.05        12
                    189.snail       0.62      0.33      0.43        15
               187.skyscraper       0.69      0.41      0.51        27
                254.greyhound       0.19      0.29      0.23        21
             243.welding-mask       0.28      0.38      0.32        21
           115.ice-cream-cone       0.21      0.30      0.24        20
                  158.penguin       0.33      0.17      0.22        36
            200.stained-glass       0.62      0.55      0.58        29
              140.menorah-101       0.47      0.73      0.57        22
            218.tennis-racket       0.70      0.67      0.68        24

                  avg / total       0.45      0.38      0.39      5942

0.376135981151
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv39.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.62      0.77        24
              094.guitar-pick       0.88      0.27      0.41        26
      063.electric-guitar-101       0.69      0.39      0.50        23
           156.paper-shredder       0.14      0.45      0.21        22
                  096.hammock       0.50      0.61      0.55        18
             235.umbrella-101       0.50      0.35      0.41        20
              246.wine-bottle       0.00      0.00      0.00        21
             174.rotary-phone       0.21      0.28      0.24        25
              057.dolphin-101       0.06      0.05      0.06        19
            226.traffic-light       0.49      0.66      0.56        32
                     117.ipod       0.14      0.08      0.10        26
                    125.knife       0.36      0.20      0.26        20
             062.eiffel-tower       0.50      0.30      0.37        27
           202.steering-wheel       1.00      0.79      0.88        29
               053.desk-globe       0.26      0.50      0.34        24
                   214.teepee       0.11      0.15      0.12        20
                 144.minotaur       0.28      0.65      0.40        26
             217.tennis-court       0.25      0.24      0.24        25
                  084.giraffe       0.22      0.21      0.21        24
                    028.camel       0.18      0.25      0.21        16
             054.diamond-ring       0.46      0.52      0.49        21
                  079.frisbee       0.37      0.69      0.48        16
                240.watch-101       0.31      0.43      0.36        21
           112.human-skeleton       0.80      0.63      0.71        19
               072.fire-truck       0.48      0.69      0.56        16
                095.hamburger       1.00      0.43      0.60        28
       086.golden-gate-bridge       0.19      0.25      0.22        20
                024.butterfly       0.33      0.43      0.38        14
                   212.teapot       0.33      0.35      0.34        23
              228.triceratops       0.54      0.28      0.37        25
                111.house-fly       0.50      0.21      0.30        28
                134.llama-101       0.46      0.30      0.36        20
             121.kangaroo-101       0.37      0.27      0.31        26
                  220.toaster       0.46      0.40      0.43        30
                  210.syringe       0.38      0.24      0.29        25
                   231.tripod       0.17      0.17      0.17        23
             163.playing-card       0.20      0.27      0.23        22
                 013.birdbath       0.27      0.41      0.33        22
                  236.unicorn       1.00      0.29      0.44        28
                   082.galaxy       0.25      0.24      0.24        25
                     207.swan       0.58      0.69      0.63        16
                023.bulldozer       0.62      0.62      0.62        13
                     256.toad       0.33      0.32      0.32        19
                011.billiards       0.21      0.24      0.22        17
              132.light-house       0.47      0.32      0.38        22
                  183.sextant       0.24      0.32      0.27        19
                  170.rainbow       0.87      0.77      0.82        26
               178.school-bus       0.22      0.14      0.17        28
                 229.tricycle       0.36      0.38      0.37        21
               015.bonsai-101       0.29      0.41      0.34        17
                078.fried-egg       0.05      0.04      0.04        24
                 245.windmill       0.76      0.57      0.65        28
                 083.gas-pump       0.10      0.14      0.12        22
                     026.cake       0.88      0.33      0.48        21
           175.roulette-wheel       0.32      0.37      0.34        27
            160.pez-dispenser       0.29      0.26      0.27        23
              069.fighter-jet       0.33      0.38      0.35        32
           005.baseball-glove       0.38      0.46      0.41        13
             064.elephant-101       0.59      0.59      0.59        29
                040.cockroach       0.79      0.62      0.70        24
               213.teddy-bear       0.38      0.26      0.31        23
         208.swiss-army-knife       0.68      0.76      0.72        25
                     098.harp       0.44      0.36      0.40        22
                     009.bear       0.93      0.46      0.62        28
                164.porcupine       0.53      0.44      0.48        18
                 103.hibiscus       0.10      0.30      0.15        23
                  148.mussels       0.53      0.36      0.43        22
                 114.ibis-101       0.50      0.38      0.43        21
                    038.chimp       1.00      0.50      0.67        22
               022.buddha-101       1.00      0.54      0.70        26
                    250.zebra       0.62      0.38      0.48        26
            002.american-flag       0.00      0.00      0.00        20
                142.microwave       0.42      0.48      0.44        21
            146.mountain-bike       0.80      0.48      0.60        25
                  223.top-hat       0.28      0.32      0.30        22
                155.paperclip       0.13      0.12      0.13        24
               074.flashlight       0.31      0.19      0.24        21
                   176.saddle       0.83      0.26      0.40        19
                  032.cartman       0.17      0.13      0.15        23
                   042.coffin       1.00      0.70      0.82        23
             172.revolver-101       1.00      0.85      0.92        26
              077.french-horn       0.22      0.08      0.12        24
             162.picnic-table       0.38      0.38      0.38        16
                    089.goose       0.58      0.78      0.67        18
                  234.tweezer       0.30      0.62      0.40        21
                  151.ostrich       0.53      0.37      0.43        27
                 003.backpack       0.33      0.60      0.43        20
                227.treadmill       0.05      0.08      0.06        26
                  135.mailbox       0.39      0.55      0.45        22
                    194.socks       0.00      0.00      0.00        18
           166.praying-mantis       0.58      0.52      0.55        29
              099.harpsichord       0.41      0.39      0.40        23
                 136.mandolin       0.21      0.25      0.23        28
                    173.rifle       0.94      0.63      0.76        27
                123.ketch-101       0.19      0.20      0.19        25
                     085.goat       0.21      0.20      0.20        25
             201.starfish-101       1.00      0.58      0.73        26
            230.trilobite-101       0.40      0.50      0.44        34
             019.boxing-glove       0.06      0.05      0.06        19
               211.tambourine       0.36      0.15      0.21        34
           106.horseshoe-crab       0.22      0.14      0.17        28
          006.basketball-hoop       0.14      0.21      0.17        19
                    048.conch       0.77      0.43      0.56        23
            204.sunflower-101       0.64      0.72      0.68        32
                  090.gorilla       1.00      0.79      0.88        28
               225.tower-pisa       0.13      0.58      0.22        24
                  257.clutter       0.33      0.17      0.23        29
                   025.cactus       0.08      0.12      0.10        25
                 147.mushroom       1.00      0.23      0.37        22
               041.coffee-mug       0.81      0.71      0.76        24
               067.eyeglasses       0.65      0.85      0.74        20
                     137.mars       0.53      0.50      0.51        18
             255.tennis-shoes       0.23      0.23      0.23        22
             004.baseball-bat       0.54      0.26      0.35        27
        045.computer-keyboard       0.10      0.23      0.14        22
                    105.horse       0.41      0.33      0.37        27
                139.megaphone       0.48      0.43      0.46        30
         046.computer-monitor       0.17      0.06      0.09        32
                 016.boom-box       0.43      0.39      0.41        33
                    190.snake       0.38      0.27      0.32        22
                196.spaghetti       0.40      0.38      0.39        16
          239.washing-machine       0.50      0.26      0.34        19
                 087.goldfish       1.00      0.62      0.77        29
              037.chess-board       0.28      0.21      0.24        24
                 248.yarmulke       0.35      0.31      0.33        29
                     043.coin       0.76      0.67      0.71        24
               021.breadmaker       0.46      0.55      0.50        20
              093.grasshopper       0.07      0.26      0.11        19
               185.skateboard       0.07      0.07      0.07        14
              180.screwdriver       0.18      0.22      0.20        18
                       033.cd       0.36      0.25      0.30        16
                     068.fern       0.67      0.34      0.45        29
                  109.hot-tub       0.50      0.80      0.62        20
                   092.grapes       0.92      0.39      0.55        28
           102.helicopter-101       0.29      0.19      0.23        31
                    209.sword       0.40      0.36      0.38        22
               141.microscope       0.29      0.29      0.29        24
                 205.superman       0.29      0.37      0.33        27
                247.xylophone       0.90      0.93      0.92        29
             129.leopards-101       0.31      0.41      0.35        27
                 138.mattress       0.21      0.29      0.24        17
                    249.yo-yo       0.56      0.26      0.36        19
                      237.vcr       0.06      0.13      0.08        15
                    206.sushi       0.60      0.32      0.41        19
             179.scorpion-101       0.00      0.00      0.00        15
                061.dumb-bell       0.33      0.35      0.34        20
               197.speed-boat       0.15      0.21      0.17        24
              101.head-phones       0.32      0.32      0.32        34
                   116.iguana       0.64      0.30      0.41        23
            050.covered-wagon       0.72      0.65      0.68        20
              184.sheet-music       0.09      0.15      0.12        20
                   029.cannon       0.57      0.31      0.40        26
            100.hawksbill-101       0.64      0.45      0.53        20
                   221.tomato       0.36      0.59      0.45        22
                  232.t-shirt       0.57      0.50      0.53        24
                 157.pci-card       0.22      0.17      0.20        23
                 052.crab-101       0.42      0.22      0.29        23
                073.fireworks       0.43      0.24      0.31        25
                154.palm-tree       0.80      0.75      0.77        16
           145.motorbikes-101       0.32      0.27      0.29        30
                  150.octopus       0.33      0.14      0.20        21
                049.cormorant       0.33      0.24      0.28        29
             119.jesus-christ       0.38      0.55      0.45        20
              018.bowling-pin       0.20      0.14      0.16        29
                  167.pyramid       0.37      0.60      0.45        25
        070.fire-extinguisher       0.63      0.50      0.56        24
              216.tennis-ball       0.65      0.62      0.63        21
               127.laptop-101       0.77      0.56      0.65        18
               012.binoculars       0.80      0.47      0.59        17
                110.hourglass       0.06      0.17      0.09        24
                   159.people       0.38      0.22      0.28        23
          169.radio-telescope       0.71      0.28      0.40        18
                034.centipede       0.92      0.33      0.49        33
                222.tombstone       0.80      0.67      0.73        18
                  143.minaret       0.10      0.16      0.12        19
                 058.doorknob       0.15      0.33      0.21        18
                088.golf-ball       0.20      0.05      0.08        19
             224.touring-bike       0.71      0.28      0.40        18
                020.brain-101       0.62      0.19      0.29        26
               081.frying-pan       0.67      0.23      0.34        26
               219.theodolite       0.06      0.05      0.05        22
                     055.dice       0.71      0.52      0.60        23
            215.telephone-box       0.56      0.25      0.35        36
                    128.lathe       0.10      0.17      0.13        23
                   198.spider       0.29      0.26      0.27        23
             171.refrigerator       0.24      0.39      0.30        18
                131.lightbulb       0.28      0.26      0.27        19
                 031.car-tire       0.61      0.52      0.56        21
                133.lightning       0.00      0.00      0.00        28
               242.watermelon       0.57      1.00      0.73        24
                    044.comet       0.39      0.46      0.42        24
                 203.stirrups       0.70      0.76      0.73        21
                     001.ak47       0.29      0.23      0.26        26
                  149.necktie       0.37      0.41      0.39        34
           047.computer-mouse       1.00      0.72      0.84        25
            130.license-plate       0.46      0.52      0.49        23
                097.harmonica       0.38      0.39      0.38        23
          238.video-projector       0.38      0.24      0.29        21
                    014.blimp       0.06      0.04      0.05        26
                  108.hot-dog       0.33      0.52      0.40        25
                     118.iris       0.63      0.48      0.55        25
               027.calculator       0.32      0.40      0.36        20
                241.waterfall       0.62      0.43      0.51        23
               039.chopsticks       0.21      0.22      0.22        18
                     060.duck       0.22      0.08      0.11        26
                    030.canoe       0.00      0.00      0.00        22
           059.drinking-straw       0.50      0.15      0.23        27
               035.cereal-box       0.83      0.37      0.51        27
                 066.ewer-101       0.23      0.46      0.31        13
             017.bowling-ball       0.12      0.32      0.17        34
                   126.ladder       0.79      0.50      0.61        22
          107.hot-air-balloon       1.00      0.43      0.61        23
          091.grand-piano-101       0.73      0.36      0.48        22
               051.cowboy-hat       0.21      0.33      0.26        24
                120.joy-stick       0.21      0.17      0.19        18
                  191.sneaker       0.27      0.19      0.22        21
                      056.dog       0.50      0.57      0.53        23
            104.homer-simpson       0.18      0.27      0.21        11
                    122.kayak       0.81      1.00      0.89        17
           253.faces-easy-101       0.72      0.52      0.60        25
           036.chandelier-101       0.36      0.26      0.30        19
               153.palm-pilot       0.13      0.28      0.18        18
                      007.bat       0.09      0.13      0.11        15
              193.soccer-ball       0.86      0.78      0.82        23
182.self-propelled-lawn-mower       0.80      0.62      0.70        26
                    186.skunk       0.38      0.33      0.35        27
                      065.elk       0.23      0.33      0.27        21
             071.fire-hydrant       0.07      0.17      0.10        18
                    199.spoon       1.00      0.33      0.50        21
                   177.saturn       0.59      0.43      0.50        23
          076.football-helmet       0.16      0.15      0.16        26
               188.smokestack       0.75      0.75      0.75        20
                 010.beer-mug       0.51      0.70      0.59        27
                      152.owl       0.00      0.00      0.00        24
                 195.soda-can       0.18      0.26      0.21        23
                  008.bathtub       0.65      0.41      0.50        27
                   181.segway       0.00      0.00      0.00        16
               192.snowmobile       0.67      0.45      0.54        22
              113.hummingbird       0.74      0.74      0.74        23
              161.photocopier       0.40      0.50      0.44        20
             124.killer-whale       0.12      0.17      0.14        24
                     080.frog       0.80      0.86      0.83        28
            251.airplanes-101       0.42      0.56      0.48        25
                     165.pram       0.13      0.20      0.16        20
              244.wheelbarrow       0.15      0.47      0.23        19
              075.floppy-disk       0.25      0.23      0.24        22
              233.tuning-fork       0.27      0.23      0.25        26
                    189.snail       0.78      0.52      0.62        27
               187.skyscraper       0.93      0.38      0.54        37
                254.greyhound       0.12      0.12      0.12        32
             243.welding-mask       0.12      0.11      0.12        27
           115.ice-cream-cone       0.38      0.46      0.41        26
                  158.penguin       0.31      0.28      0.29        29
            200.stained-glass       0.57      0.48      0.52        25
              140.menorah-101       0.61      0.62      0.62        32
            218.tennis-racket       0.59      0.70      0.64        23

                  avg / total       0.45      0.37      0.39      5942

0.374116459105
Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv38.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
Data creation done for 100/758
Data creation done for 200/758
Data creation done for 300/758
Data creation done for 400/758
Data creation done for 500/758
Data creation done for 600/758
Data creation done for 700/758
Image and labels done
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.68      0.81        28
              094.guitar-pick       0.56      0.25      0.34        20
      063.electric-guitar-101       0.42      0.42      0.42        33
           156.paper-shredder       0.18      0.52      0.26        27
                  096.hammock       0.53      0.44      0.48        18
             235.umbrella-101       0.57      0.57      0.57        23
              246.wine-bottle       0.64      0.35      0.45        20
             174.rotary-phone       0.38      0.52      0.44        21
              057.dolphin-101       0.24      0.12      0.16        32
            226.traffic-light       0.45      0.56      0.50        25
                     117.ipod       0.23      0.12      0.16        25
                    125.knife       0.78      0.28      0.41        25
             062.eiffel-tower       0.50      0.13      0.21        23
           202.steering-wheel       1.00      0.76      0.87        17
               053.desk-globe       0.37      0.45      0.41        22
                   214.teepee       0.15      0.24      0.19        17
                 144.minotaur       0.34      0.58      0.43        33
             217.tennis-court       0.40      0.44      0.42        18
                  084.giraffe       0.17      0.08      0.11        26
                    028.camel       0.20      0.33      0.25        18
             054.diamond-ring       0.31      0.40      0.35        25
                  079.frisbee       0.68      0.76      0.72        17
                240.watch-101       0.30      0.32      0.31        25
           112.human-skeleton       0.87      0.50      0.63        26
               072.fire-truck       0.47      0.47      0.47        17
                095.hamburger       0.57      0.53      0.55        15
       086.golden-gate-bridge       0.27      0.24      0.25        29
                024.butterfly       0.47      0.38      0.42        24
                   212.teapot       0.55      0.26      0.35        23
              228.triceratops       0.50      0.20      0.29        25
                111.house-fly       0.41      0.39      0.40        23
                134.llama-101       0.75      0.41      0.53        29
             121.kangaroo-101       0.18      0.27      0.22        26
                  220.toaster       0.26      0.21      0.23        24
                  210.syringe       0.48      0.44      0.46        25
                   231.tripod       0.03      0.05      0.04        21
             163.playing-card       0.05      0.11      0.07        19
                 013.birdbath       0.20      0.26      0.23        27
                  236.unicorn       0.57      0.50      0.53        16
                   082.galaxy       0.43      0.36      0.39        33
                     207.swan       0.71      0.48      0.58        31
                023.bulldozer       0.81      0.54      0.65        24
                     256.toad       0.64      0.64      0.64        22
                011.billiards       0.35      0.48      0.41        23
              132.light-house       0.50      0.44      0.47        27
                  183.sextant       0.48      0.43      0.45        23
                  170.rainbow       0.68      0.85      0.76        20
               178.school-bus       0.32      0.27      0.29        30
                 229.tricycle       0.38      0.45      0.42        11
               015.bonsai-101       0.36      0.52      0.43        23
                078.fried-egg       0.26      0.32      0.29        28
                 245.windmill       0.35      0.47      0.40        15
                 083.gas-pump       0.03      0.04      0.03        24
                     026.cake       0.80      0.40      0.53        20
           175.roulette-wheel       0.15      0.25      0.19        20
            160.pez-dispenser       0.33      0.38      0.36        21
              069.fighter-jet       0.15      0.26      0.19        23
           005.baseball-glove       0.55      0.52      0.53        23
             064.elephant-101       0.50      0.50      0.50        16
                040.cockroach       0.78      0.67      0.72        21
               213.teddy-bear       0.58      0.37      0.45        19
         208.swiss-army-knife       0.73      0.86      0.79        22
                     098.harp       0.37      0.30      0.33        23
                     009.bear       0.83      0.45      0.59        22
                164.porcupine       0.46      0.57      0.51        21
                 103.hibiscus       0.09      0.25      0.14        24
                  148.mussels       0.40      0.48      0.43        21
                 114.ibis-101       0.45      0.41      0.43        22
                    038.chimp       1.00      0.65      0.78        31
               022.buddha-101       1.00      0.75      0.86        16
                    250.zebra       0.38      0.50      0.43        22
            002.american-flag       0.29      0.11      0.16        18
                142.microwave       0.52      0.48      0.50        25
            146.mountain-bike       0.75      0.50      0.60        24
                  223.top-hat       0.28      0.21      0.24        24
                155.paperclip       0.15      0.23      0.18        26
               074.flashlight       0.30      0.23      0.26        30
                   176.saddle       1.00      0.28      0.43        18
                  032.cartman       0.21      0.24      0.22        17
                   042.coffin       0.90      0.64      0.75        28
             172.revolver-101       0.90      0.78      0.84        23
              077.french-horn       0.11      0.05      0.07        19
             162.picnic-table       0.17      0.10      0.13        29
                    089.goose       0.71      0.77      0.74        22
                  234.tweezer       0.36      0.57      0.44        14
                  151.ostrich       0.60      0.35      0.44        17
                 003.backpack       0.32      0.46      0.37        13
                227.treadmill       0.03      0.04      0.04        24
                  135.mailbox       0.43      0.42      0.43        24
                    194.socks       0.29      0.27      0.28        22
           166.praying-mantis       0.50      0.55      0.52        20
              099.harpsichord       0.48      0.50      0.49        30
                 136.mandolin       0.14      0.27      0.19        15
                    173.rifle       1.00      0.50      0.67        24
                123.ketch-101       0.23      0.31      0.26        26
                     085.goat       0.67      0.53      0.59        19
             201.starfish-101       1.00      0.80      0.89        30
            230.trilobite-101       0.18      0.26      0.21        19
             019.boxing-glove       0.21      0.14      0.17        28
               211.tambourine       0.46      0.46      0.46        24
           106.horseshoe-crab       0.43      0.46      0.44        13
          006.basketball-hoop       0.33      0.32      0.33        22
                    048.conch       0.70      0.52      0.60        27
            204.sunflower-101       0.50      0.40      0.44        20
                  090.gorilla       0.79      0.75      0.77        20
               225.tower-pisa       0.12      0.48      0.19        21
                  257.clutter       0.12      0.19      0.14        26
                   025.cactus       0.03      0.05      0.04        21
                 147.mushroom       0.67      0.35      0.46        17
               041.coffee-mug       0.85      0.61      0.71        18
               067.eyeglasses       0.91      0.88      0.89        24
                     137.mars       0.54      0.28      0.37        25
             255.tennis-shoes       0.54      0.70      0.61        20
             004.baseball-bat       0.47      0.43      0.45        21
        045.computer-keyboard       0.23      0.39      0.29        23
                    105.horse       0.34      0.48      0.40        27
                139.megaphone       0.62      0.40      0.48        20
         046.computer-monitor       0.61      0.41      0.49        27
                 016.boom-box       0.23      0.37      0.29        19
                    190.snake       0.57      0.44      0.50        27
                196.spaghetti       0.38      0.14      0.21        21
          239.washing-machine       0.07      0.05      0.05        22
                 087.goldfish       0.62      0.71      0.67        21
              037.chess-board       0.27      0.18      0.22        22
                 248.yarmulke       0.17      0.19      0.18        27
                     043.coin       0.49      0.63      0.55        27
               021.breadmaker       0.28      0.29      0.29        17
              093.grasshopper       0.05      0.19      0.08        26
               185.skateboard       0.30      0.26      0.28        27
              180.screwdriver       0.75      0.53      0.62        17
                       033.cd       0.54      0.57      0.55        23
                     068.fern       0.42      0.50      0.46        32
                  109.hot-tub       0.53      0.70      0.60        23
                   092.grapes       0.79      0.46      0.58        24
           102.helicopter-101       0.20      0.15      0.17        27
                    209.sword       0.24      0.22      0.23        23
               141.microscope       0.17      0.19      0.18        21
                 205.superman       0.19      0.12      0.15        25
                247.xylophone       0.86      0.86      0.86        22
             129.leopards-101       0.41      0.39      0.40        23
                 138.mattress       0.14      0.14      0.14        22
                    249.yo-yo       0.92      0.44      0.59        25
                      237.vcr       0.17      0.26      0.21        27
                    206.sushi       0.38      0.24      0.29        21
             179.scorpion-101       0.31      0.26      0.29        19
                061.dumb-bell       0.15      0.10      0.12        20
               197.speed-boat       0.29      0.45      0.35        20
              101.head-phones       0.25      0.38      0.30        21
                   116.iguana       0.83      0.38      0.53        26
            050.covered-wagon       0.57      0.35      0.43        23
              184.sheet-music       0.24      0.39      0.30        18
                   029.cannon       0.69      0.58      0.63        19
            100.hawksbill-101       0.44      0.30      0.36        23
                   221.tomato       0.21      0.41      0.28        17
                  232.t-shirt       0.59      0.50      0.54        26
                 157.pci-card       0.45      0.39      0.42        23
                 052.crab-101       0.53      0.56      0.55        16
                073.fireworks       0.67      0.29      0.40        21
                154.palm-tree       0.75      0.67      0.71        18
           145.motorbikes-101       0.60      0.45      0.51        20
                  150.octopus       0.45      0.20      0.28        25
                049.cormorant       0.11      0.09      0.10        34
             119.jesus-christ       0.15      0.19      0.17        26
              018.bowling-pin       0.60      0.20      0.30        30
                  167.pyramid       0.23      0.38      0.29        24
        070.fire-extinguisher       0.29      0.38      0.32        16
              216.tennis-ball       0.71      0.61      0.65        28
               127.laptop-101       0.77      0.49      0.60        35
               012.binoculars       0.95      0.61      0.75        31
                110.hourglass       0.09      0.20      0.13        30
                   159.people       0.60      0.41      0.49        22
          169.radio-telescope       0.50      0.40      0.44        20
                034.centipede       0.85      0.38      0.52        29
                222.tombstone       0.73      0.32      0.44        25
                  143.minaret       0.02      0.06      0.03        18
                 058.doorknob       0.29      0.29      0.29        24
                088.golf-ball       0.67      0.26      0.38        23
             224.touring-bike       1.00      0.33      0.50        27
                020.brain-101       0.62      0.22      0.32        23
               081.frying-pan       0.44      0.19      0.27        21
               219.theodolite       0.00      0.00      0.00        23
                     055.dice       0.85      0.65      0.74        26
            215.telephone-box       0.55      0.21      0.30        29
                    128.lathe       0.19      0.19      0.19        26
                   198.spider       0.19      0.33      0.24        15
             171.refrigerator       0.31      0.42      0.36        26
                131.lightbulb       0.45      0.38      0.42        26
                 031.car-tire       0.46      0.48      0.47        23
                133.lightning       0.24      0.22      0.23        32
               242.watermelon       0.78      0.81      0.79        31
                    044.comet       0.31      0.26      0.29        19
                 203.stirrups       0.73      0.69      0.71        16
                     001.ak47       0.21      0.16      0.18        25
                  149.necktie       0.34      0.40      0.37        25
           047.computer-mouse       1.00      0.68      0.81        25
            130.license-plate       0.45      0.35      0.39        26
                097.harmonica       0.45      0.35      0.39        26
          238.video-projector       0.55      0.46      0.50        26
                    014.blimp       0.16      0.12      0.14        25
                  108.hot-dog       0.53      0.55      0.54        29
                     118.iris       0.65      0.42      0.51        26
               027.calculator       0.33      0.35      0.34        20
                241.waterfall       0.57      0.21      0.31        19
               039.chopsticks       0.16      0.28      0.20        18
                     060.duck       0.23      0.32      0.26        22
                    030.canoe       0.00      0.00      0.00        29
           059.drinking-straw       0.46      0.29      0.35        21
               035.cereal-box       0.78      0.39      0.52        18
                 066.ewer-101       0.46      0.46      0.46        24
             017.bowling-ball       0.10      0.28      0.15        29
                   126.ladder       0.84      0.52      0.64        31
          107.hot-air-balloon       0.82      0.39      0.53        23
          091.grand-piano-101       0.27      0.29      0.28        21
               051.cowboy-hat       0.43      0.36      0.39        25
                120.joy-stick       0.33      0.40      0.36        20
                  191.sneaker       0.35      0.30      0.32        20
                      056.dog       0.53      0.62      0.57        16
            104.homer-simpson       0.43      0.30      0.35        20
                    122.kayak       1.00      1.00      1.00        18
           253.faces-easy-101       0.50      0.45      0.47        20
           036.chandelier-101       0.08      0.04      0.06        23
               153.palm-pilot       0.20      0.30      0.24        27
                      007.bat       0.35      0.41      0.38        27
              193.soccer-ball       0.71      0.58      0.64        26
182.self-propelled-lawn-mower       0.81      0.74      0.77        23
                    186.skunk       0.67      0.50      0.57        16
                      065.elk       0.14      0.15      0.15        20
             071.fire-hydrant       0.06      0.18      0.09        17
                    199.spoon       0.91      0.53      0.67        19
                   177.saturn       0.69      0.55      0.61        20
          076.football-helmet       0.10      0.08      0.09        25
               188.smokestack       0.73      0.46      0.56        24
                 010.beer-mug       0.49      0.81      0.61        26
                      152.owl       0.04      0.11      0.06        18
                 195.soda-can       0.07      0.08      0.08        24
                  008.bathtub       0.55      0.47      0.51        36
                   181.segway       0.41      0.30      0.35        23
               192.snowmobile       0.64      0.36      0.46        25
              113.hummingbird       0.83      0.58      0.68        26
              161.photocopier       0.61      0.79      0.69        24
             124.killer-whale       0.09      0.04      0.05        27
