Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
                     026.cake       0.86      0.43      0.57        14
           175.roulette-wheel       0.20      0.29      0.24        35
            160.pez-dispenser       0.46      0.50      0.48        22
              069.fighter-jet       0.26      0.59      0.36        17
           005.baseball-glove       0.44      0.46      0.45        24
             064.elephant-101       0.44      0.36      0.40        22
                040.cockroach       0.96      0.73      0.83        30
               213.teddy-bear       0.43      0.33      0.38        18
         208.swiss-army-knife       0.81      0.77      0.79        22
                     098.harp       0.38      0.44      0.41        27
                     009.bear       0.92      0.85      0.88        27
                164.porcupine       0.44      0.30      0.36        23
                 103.hibiscus       0.08      0.16      0.11        25
                  148.mussels       0.59      0.43      0.50        23
                 114.ibis-101       0.69      0.33      0.45        27
                    038.chimp       1.00      0.48      0.65        21
               022.buddha-101       1.00      0.78      0.88        18
                    250.zebra       0.17      0.04      0.07        23
            002.american-flag       0.46      0.43      0.44        14
                142.microwave       0.48      0.37      0.42        27
            146.mountain-bike       0.83      0.25      0.38        20
                  223.top-hat       0.18      0.24      0.20        21
                155.paperclip       0.08      0.10      0.09        21
               074.flashlight       0.48      0.38      0.43        26
                   176.saddle       1.00      0.33      0.50        21
                  032.cartman       0.15      0.09      0.11        22
                   042.coffin       1.00      0.64      0.78        22
             172.revolver-101       1.00      0.74      0.85        23
              077.french-horn       0.04      0.04      0.04        28
             162.picnic-table       0.39      0.27      0.32        26
                    089.goose       0.80      0.52      0.63        23
                  234.tweezer       0.71      0.67      0.69        15
                  151.ostrich       0.47      0.38      0.42        24
                 003.backpack       0.45      0.36      0.40        28
                227.treadmill       0.04      0.05      0.04        22
                  135.mailbox       0.54      0.58      0.56        24
                    194.socks       0.10      0.21      0.13        19
           166.praying-mantis       0.50      0.48      0.49        25
              099.harpsichord       0.59      0.53      0.56        19
                 136.mandolin       0.12      0.19      0.15        21
                    173.rifle       0.94      0.54      0.68        28
                123.ketch-101       0.26      0.40      0.31        25
                     085.goat       0.64      0.47      0.55        19
             201.starfish-101       1.00      0.53      0.69        17
            230.trilobite-101       0.18      0.39      0.24        23
             019.boxing-glove       0.23      0.38      0.29        16
               211.tambourine       0.41      0.25      0.31        28
           106.horseshoe-crab       0.52      0.43      0.47        28
          006.basketball-hoop       0.19      0.18      0.18        34
                    048.conch       0.82      0.54      0.65        26
            204.sunflower-101       0.37      0.61      0.46        18
                  090.gorilla       0.88      0.68      0.77        22
               225.tower-pisa       0.08      0.53      0.13        15
                  257.clutter       0.04      0.05      0.04        21
                   025.cactus       0.16      0.22      0.19        27
                 147.mushroom       0.80      0.22      0.35        18
               041.coffee-mug       0.79      0.50      0.61        22
               067.eyeglasses       0.84      0.84      0.84        25
                     137.mars       0.25      0.10      0.14        20
             255.tennis-shoes       0.20      0.25      0.22        20
             004.baseball-bat       0.53      0.57      0.55        28
        045.computer-keyboard       0.32      0.50      0.39        20
                    105.horse       0.40      0.40      0.40        20
                139.megaphone       0.60      0.60      0.60        25
         046.computer-monitor       0.21      0.18      0.19        17
                 016.boom-box       0.36      0.53      0.43        19
                    190.snake       0.26      0.29      0.28        17
                196.spaghetti       0.52      0.59      0.55        22
          239.washing-machine       0.33      0.12      0.18        25
                 087.goldfish       0.71      0.42      0.53        24
              037.chess-board       0.38      0.21      0.27        29
                 248.yarmulke       0.28      0.35      0.31        20
                     043.coin       0.78      0.64      0.71        28
               021.breadmaker       0.12      0.08      0.10        26
              093.grasshopper       0.10      0.45      0.17        22
               185.skateboard       0.35      0.23      0.28        30
              180.screwdriver       0.80      0.29      0.42        28
                       033.cd       0.47      0.19      0.27        37
                     068.fern       0.58      0.37      0.45        19
                  109.hot-tub       0.46      0.71      0.56        24
                   092.grapes       0.62      0.19      0.29        26
           102.helicopter-101       0.12      0.08      0.10        26
                    209.sword       0.31      0.31      0.31        16
               141.microscope       0.27      0.12      0.16        26
                 205.superman       0.14      0.24      0.18        21
                247.xylophone       0.95      0.91      0.93        22
             129.leopards-101       0.31      0.30      0.30        27
                 138.mattress       0.12      0.27      0.17        11
                    249.yo-yo       1.00      0.37      0.54        19
                      237.vcr       0.02      0.07      0.04        15
                    206.sushi       0.38      0.24      0.29        21
             179.scorpion-101       0.17      0.50      0.25        16
                061.dumb-bell       0.56      0.19      0.29        26
               197.speed-boat       0.41      0.41      0.41        27
              101.head-phones       0.06      0.08      0.07        25
                   116.iguana       0.88      0.50      0.64        28
            050.covered-wagon       0.92      0.48      0.63        23
              184.sheet-music       0.12      0.31      0.18        13
                   029.cannon       0.82      0.56      0.67        25
            100.hawksbill-101       0.42      0.31      0.36        16
                   221.tomato       0.31      0.77      0.44        26
                  232.t-shirt       0.86      0.44      0.58        41
                 157.pci-card       0.31      0.17      0.22        23
                 052.crab-101       0.75      0.39      0.51        23
                073.fireworks       0.55      0.41      0.47        27
                154.palm-tree       0.62      0.93      0.74        14
           145.motorbikes-101       0.33      0.46      0.39        24
                  150.octopus       0.25      0.24      0.24        17
                049.cormorant       0.11      0.08      0.09        26
             119.jesus-christ       0.28      0.36      0.31        22
              018.bowling-pin       0.34      0.42      0.38        24
                  167.pyramid       0.46      0.68      0.55        28
        070.fire-extinguisher       0.64      0.33      0.44        21
              216.tennis-ball       0.81      0.77      0.79        22
               127.laptop-101       0.90      0.43      0.58        21
               012.binoculars       0.73      0.33      0.46        24
                110.hourglass       0.10      0.15      0.12        40
                   159.people       0.16      0.13      0.15        30
          169.radio-telescope       0.88      0.28      0.42        25
                034.centipede       0.70      0.47      0.56        15
                222.tombstone       0.65      0.39      0.49        28
                  143.minaret       0.09      0.17      0.12        29
                 058.doorknob       0.27      0.33      0.30        27
                088.golf-ball       0.75      0.27      0.40        22
             224.touring-bike       0.73      0.38      0.50        21
                020.brain-101       1.00      0.20      0.33        20
               081.frying-pan       0.42      0.18      0.25        28
               219.theodolite       0.08      0.10      0.09        21
                     055.dice       0.88      0.33      0.48        21
            215.telephone-box       0.75      0.23      0.35        26
                    128.lathe       0.20      0.29      0.24        21
                   198.spider       0.17      0.19      0.18        21
             171.refrigerator       0.29      0.33      0.31        21
                131.lightbulb       0.53      0.35      0.42        23
                 031.car-tire       0.73      0.46      0.56        24
                133.lightning       0.27      0.24      0.26        25
               242.watermelon       0.54      0.65      0.59        23
                    044.comet       0.67      0.31      0.42        26
                 203.stirrups       0.79      0.69      0.73        16
                     001.ak47       0.27      0.26      0.26        27
                  149.necktie       0.30      0.39      0.34        33
           047.computer-mouse       1.00      0.50      0.67        22
            130.license-plate       0.55      0.60      0.57        20
                097.harmonica       0.50      0.22      0.31        18
          238.video-projector       0.41      0.33      0.37        21
                    014.blimp       0.13      0.13      0.13        23
                  108.hot-dog       0.38      0.53      0.44        32
                     118.iris       0.58      0.65      0.61        23
               027.calculator       0.47      0.35      0.40        20
                241.waterfall       0.67      0.18      0.29        22
               039.chopsticks       0.25      0.26      0.26        23
                     060.duck       0.12      0.14      0.13        28
                    030.canoe       0.02      0.04      0.03        28
           059.drinking-straw       0.60      0.21      0.32        14
               035.cereal-box       0.91      0.40      0.56        25
                 066.ewer-101       0.32      0.46      0.38        24
             017.bowling-ball       0.08      0.39      0.14        23
                   126.ladder       0.78      0.35      0.48        20
          107.hot-air-balloon       1.00      0.45      0.62        29
          091.grand-piano-101       0.46      0.46      0.46        24
               051.cowboy-hat       0.36      0.31      0.33        13
                120.joy-stick       0.15      0.17      0.16        24
                  191.sneaker       0.53      0.32      0.40        25
                      056.dog       0.58      0.50      0.54        22
            104.homer-simpson       0.19      0.13      0.16        30
                    122.kayak       1.00      1.00      1.00        21
           253.faces-easy-101       0.54      0.57      0.55        23
           036.chandelier-101       0.50      0.12      0.20        16
               153.palm-pilot       0.14      0.26      0.18        27
                      007.bat       0.11      0.16      0.13        19
              193.soccer-ball       0.82      0.64      0.72        22
182.self-propelled-lawn-mower       1.00      0.54      0.70        24
                    186.skunk       0.80      0.26      0.39        31
                      065.elk       0.20      0.29      0.24        17
             071.fire-hydrant       0.11      0.16      0.13        25
                    199.spoon       1.00      0.40      0.57        20
                   177.saturn       0.60      0.56      0.58        16
          076.football-helmet       0.20      0.17      0.18        24
               188.smokestack       0.77      0.59      0.67        17
                 010.beer-mug       0.57      0.57      0.57        21
                      152.owl       0.00      0.00      0.00        29
                 195.soda-can       0.23      0.43      0.30        28
                  008.bathtub       0.55      0.44      0.49        27
                   181.segway       0.33      0.14      0.20        21
               192.snowmobile       0.94      0.50      0.65        30
              113.hummingbird       0.93      0.64      0.76        22
              161.photocopier       0.41      0.32      0.36        22
             124.killer-whale       0.19      0.42      0.26        12
                     080.frog       0.61      0.94      0.74        18
            251.airplanes-101       0.49      0.56      0.52        36
                     165.pram       0.14      0.23      0.17        22
              244.wheelbarrow       0.29      0.40      0.34        25
              075.floppy-disk       0.38      0.32      0.34        19
              233.tuning-fork       0.43      0.38      0.40        24
                    189.snail       0.56      0.23      0.32        22
               187.skyscraper       0.30      0.15      0.20        20
                254.greyhound       0.11      0.10      0.10        20
             243.welding-mask       0.17      0.30      0.21        20
           115.ice-cream-cone       0.44      0.46      0.45        26
                  158.penguin       0.36      0.40      0.38        20
            200.stained-glass       0.88      0.65      0.75        34
              140.menorah-101       0.58      0.52      0.55        29
            218.tennis-racket       0.80      0.62      0.70        26

                  avg / total       0.48      0.38      0.40      5942

0.383204308314
Using 7 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       1.00      0.50      0.67        24
              094.guitar-pick       0.62      0.24      0.34        21
      063.electric-guitar-101       0.17      0.33      0.23        21
           156.paper-shredder       0.18      0.50      0.26        20
                  096.hammock       0.61      0.48      0.54        23
             235.umbrella-101       0.71      0.50      0.59        20
              246.wine-bottle       0.36      0.19      0.25        26
             174.rotary-phone       0.14      0.38      0.20        16
              057.dolphin-101       0.33      0.11      0.16        19
            226.traffic-light       0.70      0.64      0.67        36
                     117.ipod       0.27      0.17      0.21        24
                    125.knife       0.89      0.30      0.44        27
             062.eiffel-tower       0.60      0.29      0.39        21
           202.steering-wheel       1.00      0.72      0.84        29
               053.desk-globe       0.45      0.42      0.43        24
                   214.teepee       0.08      0.14      0.11        21
                 144.minotaur       0.25      0.76      0.38        17
             217.tennis-court       0.26      0.42      0.32        26
                  084.giraffe       0.00      0.00      0.00        25
                    028.camel       0.33      0.31      0.32        29
             054.diamond-ring       0.38      0.50      0.43        20
                  079.frisbee       0.64      0.50      0.56        18
                240.watch-101       0.21      0.50      0.30        20
           112.human-skeleton       0.85      0.68      0.76        25
               072.fire-truck       0.75      0.65      0.70        23
                095.hamburger       0.59      0.53      0.56        19
       086.golden-gate-bridge       0.50      0.57      0.53        30
                024.butterfly       0.35      0.39      0.37        23
                   212.teapot       0.90      0.32      0.47        28
              228.triceratops       0.50      0.20      0.29        25
                111.house-fly       0.44      0.16      0.24        25
                134.llama-101       0.45      0.22      0.29        23
             121.kangaroo-101       0.17      0.33      0.22        12
                  220.toaster       0.40      0.33      0.36        24
                  210.syringe       0.45      0.19      0.26        27
                   231.tripod       0.17      0.17      0.17        23
             163.playing-card       0.10      0.28      0.15        18
                 013.birdbath       0.20      0.38      0.26        26
                  236.unicorn       0.75      0.41      0.53        22
                   082.galaxy       0.35      0.43      0.39        28
                     207.swan       0.62      0.28      0.38        18
                023.bulldozer       0.58      0.32      0.41        22
                     256.toad       0.47      0.39      0.42        18
                011.billiards       0.21      0.21      0.21        24
              132.light-house       0.57      0.52      0.54        25
                  183.sextant       0.56      0.82      0.67        22
                  170.rainbow       0.80      0.84      0.82        19
               178.school-bus       0.38      0.32      0.34        19
                 229.tricycle       0.18      0.15      0.16        20
               015.bonsai-101       0.33      0.65      0.44        17
                078.fried-egg       0.13      0.20      0.16        20
                 245.windmill       0.76      0.53      0.63        30
                 083.gas-pump       0.06      0.07      0.06        28
                     026.cake       1.00      0.35      0.52        23
           175.roulette-wheel       0.16      0.27      0.20        26
            160.pez-dispenser       0.18      0.25      0.21        16
              069.fighter-jet       0.20      0.42      0.27        19
           005.baseball-glove       0.17      0.20      0.19        20
             064.elephant-101       0.53      0.40      0.46        20
                040.cockroach       0.96      0.76      0.85        33
               213.teddy-bear       0.47      0.28      0.35        25
         208.swiss-army-knife       0.90      0.53      0.67        17
                     098.harp       0.45      0.38      0.42        26
                     009.bear       0.89      0.86      0.87        28
                164.porcupine       0.53      0.38      0.44        21
                 103.hibiscus       0.15      0.35      0.21        23
                  148.mussels       0.40      0.31      0.35        26
                 114.ibis-101       0.53      0.31      0.39        32
                    038.chimp       0.75      0.36      0.49        25
               022.buddha-101       1.00      0.68      0.81        28
                    250.zebra       0.53      0.31      0.39        26
            002.american-flag       0.50      0.18      0.27        22
                142.microwave       0.27      0.23      0.25        13
            146.mountain-bike       0.62      0.19      0.29        27
                  223.top-hat       0.29      0.26      0.27        23
                155.paperclip       0.13      0.18      0.15        22
               074.flashlight       0.45      0.45      0.45        22
                   176.saddle       1.00      0.22      0.36        23
                  032.cartman       0.07      0.06      0.06        17
                   042.coffin       1.00      0.73      0.84        22
             172.revolver-101       0.89      0.73      0.80        22
              077.french-horn       0.10      0.07      0.09        27
             162.picnic-table       0.20      0.15      0.17        26
                    089.goose       0.70      0.52      0.60        27
                  234.tweezer       0.64      0.29      0.40        24
                  151.ostrich       0.54      0.50      0.52        26
                 003.backpack       0.33      0.55      0.42        20
                227.treadmill       0.08      0.07      0.08        27
                  135.mailbox       0.57      0.50      0.53        26
                    194.socks       0.10      0.18      0.13        17
           166.praying-mantis       0.59      0.45      0.51        29
              099.harpsichord       0.28      0.25      0.26        20
                 136.mandolin       0.18      0.35      0.24        17
                    173.rifle       1.00      0.67      0.80        27
                123.ketch-101       0.15      0.27      0.19        22
                     085.goat       0.75      0.48      0.59        31
             201.starfish-101       1.00      0.50      0.67        24
            230.trilobite-101       0.19      0.35      0.24        17
             019.boxing-glove       0.13      0.20      0.16        25
               211.tambourine       0.32      0.26      0.29        23
           106.horseshoe-crab       0.36      0.32      0.34        25
          006.basketball-hoop       0.32      0.22      0.26        27
                    048.conch       0.56      0.38      0.45        13
            204.sunflower-101       0.30      0.59      0.40        17
                  090.gorilla       1.00      0.81      0.89        26
               225.tower-pisa       0.08      0.45      0.14        20
                  257.clutter       0.18      0.13      0.15        30
                   025.cactus       0.19      0.35      0.24        23
                 147.mushroom       0.83      0.23      0.36        22
               041.coffee-mug       0.64      0.44      0.52        16
               067.eyeglasses       0.82      0.78      0.80        18
                     137.mars       0.73      0.30      0.42        27
             255.tennis-shoes       0.33      0.45      0.38        20
             004.baseball-bat       0.71      0.83      0.77        24
        045.computer-keyboard       0.28      0.35      0.31        31
                    105.horse       0.54      0.32      0.40        22
                139.megaphone       0.53      0.47      0.50        19
         046.computer-monitor       0.31      0.16      0.21        25
                 016.boom-box       0.24      0.34      0.29        29
                    190.snake       0.41      0.46      0.43        24
                196.spaghetti       0.39      0.33      0.36        21
          239.washing-machine       0.08      0.05      0.06        22
                 087.goldfish       0.79      0.41      0.54        27
              037.chess-board       0.77      0.37      0.50        27
                 248.yarmulke       0.38      0.38      0.38        24
                     043.coin       0.68      0.62      0.65        21
               021.breadmaker       0.13      0.10      0.11        21
              093.grasshopper       0.06      0.25      0.10        24
               185.skateboard       0.30      0.27      0.29        22
              180.screwdriver       0.71      0.62      0.67        16
                       033.cd       0.36      0.24      0.29        17
                     068.fern       0.55      0.50      0.52        24
                  109.hot-tub       0.53      0.95      0.68        21
                   092.grapes       0.90      0.26      0.40        35
           102.helicopter-101       0.30      0.29      0.29        28
                    209.sword       0.30      0.14      0.19        21
               141.microscope       0.55      0.25      0.34        24
                 205.superman       0.21      0.23      0.22        26
                247.xylophone       0.93      1.00      0.96        25
             129.leopards-101       0.44      0.34      0.39        32
                 138.mattress       0.11      0.09      0.10        22
                    249.yo-yo       1.00      0.26      0.41        27
                      237.vcr       0.12      0.11      0.12        27
                    206.sushi       0.36      0.22      0.28        18
             179.scorpion-101       0.15      0.29      0.20        21
                061.dumb-bell       0.50      0.32      0.39        22
               197.speed-boat       0.20      0.26      0.23        19
              101.head-phones       0.12      0.25      0.16        16
                   116.iguana       0.38      0.35      0.36        17
            050.covered-wagon       0.80      0.29      0.42        14
              184.sheet-music       0.33      0.42      0.37        26
                   029.cannon       0.96      0.63      0.76        35
            100.hawksbill-101       0.20      0.06      0.09        17
                   221.tomato       0.30      0.86      0.44        22
                  232.t-shirt       0.53      0.43      0.48        23
                 157.pci-card       0.33      0.27      0.30        26
                 052.crab-101       0.83      0.23      0.36        22
                073.fireworks       0.31      0.38      0.34        21
                154.palm-tree       0.95      0.95      0.95        22
           145.motorbikes-101       0.33      0.40      0.36        25
                  150.octopus       0.33      0.23      0.27        22
                049.cormorant       0.12      0.09      0.11        22
             119.jesus-christ       0.44      0.64      0.52        25
              018.bowling-pin       0.30      0.36      0.33        28
                  167.pyramid       0.35      0.65      0.46        20
        070.fire-extinguisher       0.59      0.54      0.57        24
              216.tennis-ball       0.95      0.65      0.77        31
               127.laptop-101       0.88      0.47      0.61        15
               012.binoculars       1.00      0.52      0.68        25
                110.hourglass       0.07      0.15      0.09        20
                   159.people       0.06      0.05      0.06        20
          169.radio-telescope       0.67      0.29      0.40        14
                034.centipede       0.55      0.52      0.54        21
                222.tombstone       0.86      0.35      0.50        17
                  143.minaret       0.20      0.29      0.24        24
                 058.doorknob       0.26      0.45      0.33        20
                088.golf-ball       0.90      0.36      0.51        25
             224.touring-bike       0.90      0.45      0.60        20
                020.brain-101       0.82      0.39      0.53        23
               081.frying-pan       0.56      0.43      0.49        23
               219.theodolite       0.10      0.07      0.08        27
                     055.dice       1.00      0.72      0.84        25
            215.telephone-box       0.91      0.29      0.44        34
                    128.lathe       0.24      0.27      0.25        26
                   198.spider       0.12      0.12      0.12        25
             171.refrigerator       0.29      0.50      0.37        20
                131.lightbulb       0.48      0.50      0.49        26
                 031.car-tire       0.83      0.54      0.65        28
                133.lightning       0.19      0.22      0.20        23
               242.watermelon       0.50      0.76      0.60        21
                    044.comet       0.45      0.23      0.30        22
                 203.stirrups       0.86      0.75      0.80        24
                     001.ak47       0.26      0.26      0.26        23
                  149.necktie       0.28      0.41      0.33        27
           047.computer-mouse       1.00      0.56      0.72        16
            130.license-plate       0.62      0.68      0.65        19
                097.harmonica       0.62      0.48      0.54        21
          238.video-projector       0.67      0.43      0.52        28
                    014.blimp       0.07      0.05      0.05        22
                  108.hot-dog       0.34      0.43      0.38        23
                     118.iris       0.30      0.35      0.32        23
               027.calculator       0.41      0.39      0.40        18
                241.waterfall       0.54      0.29      0.38        24
               039.chopsticks       0.24      0.33      0.28        18
                     060.duck       0.12      0.15      0.14        20
                    030.canoe       0.06      0.13      0.08        23
           059.drinking-straw       0.70      0.37      0.48        19
               035.cereal-box       0.25      0.07      0.11        28
                 066.ewer-101       0.41      0.56      0.47        25
             017.bowling-ball       0.07      0.24      0.10        25
                   126.ladder       0.68      0.54      0.60        28
          107.hot-air-balloon       1.00      0.43      0.60        21
          091.grand-piano-101       0.45      0.58      0.51        24
               051.cowboy-hat       0.12      0.12      0.12        26
                120.joy-stick       0.37      0.33      0.35        30
                  191.sneaker       0.23      0.19      0.21        16
                      056.dog       0.50      0.50      0.50        20
            104.homer-simpson       0.25      0.32      0.28        22
                    122.kayak       0.95      1.00      0.98        20
           253.faces-easy-101       0.75      0.43      0.55        21
           036.chandelier-101       0.56      0.16      0.24        32
               153.palm-pilot       0.13      0.28      0.18        18
                      007.bat       0.28      0.40      0.33        20
              193.soccer-ball       0.81      0.46      0.59        28
182.self-propelled-lawn-mower       1.00      0.50      0.67        20
                    186.skunk       1.00      0.30      0.46        27
                      065.elk       0.14      0.19      0.16        21
             071.fire-hydrant       0.13      0.10      0.12        29
                    199.spoon       1.00      0.60      0.75        20
                   177.saturn       0.52      0.44      0.48        25
          076.football-helmet       0.09      0.09      0.09        22
               188.smokestack       0.64      0.59      0.62        27
                 010.beer-mug       0.72      0.54      0.62        24
                      152.owl       0.00      0.00      0.00        17
                 195.soda-can       0.25      0.50      0.33        28
                  008.bathtub       0.34      0.40      0.37        25
                   181.segway       0.33      0.09      0.14        22
               192.snowmobile       1.00      0.62      0.77        24
              113.hummingbird       0.87      0.80      0.83        25
              161.photocopier       0.68      0.35      0.46        37
             124.killer-whale       0.23      0.32      0.26        22
                     080.frog       0.62      0.91      0.74        22
            251.airplanes-101       0.37      0.48      0.42        27
                     165.pram       0.24      0.31      0.27        26
              244.wheelbarrow       0.18      0.37      0.24        27
              075.floppy-disk       0.15      0.17      0.16        23
              233.tuning-fork       0.35      0.31      0.33        26
                    189.snail       0.75      0.32      0.44        19
               187.skyscraper       0.55      0.41      0.47        27
                254.greyhound       0.26      0.22      0.24        27
             243.welding-mask       0.23      0.23      0.23        26
           115.ice-cream-cone       0.27      0.37      0.31        27
                  158.penguin       0.21      0.12      0.16        24
            200.stained-glass       0.53      0.50      0.51        18
              140.menorah-101       0.65      0.68      0.67        25
            218.tennis-racket       0.95      0.72      0.82        25

                  avg / total       0.48      0.38      0.40      5942

0.384045775833
Using 8 number of neighbours
Nearest neighbours Classifier trained
Prediction done for 0/186
Prediction done for 50/186
Prediction done for 100/186
Prediction done for 150/186
                               precision    recall  f1-score   support

                        other       0.77      0.48      0.59        21
              094.guitar-pick       0.64      0.41      0.50        22
      063.electric-guitar-101       0.16      0.39      0.23        18
           156.paper-shredder       0.20      0.36      0.26        25
                  096.hammock       0.58      0.47      0.52        15
             235.umbrella-101       0.50      0.48      0.49        25
              246.wine-bottle       0.08      0.06      0.07        18
             174.rotary-phone       0.23      0.50      0.32        18
              057.dolphin-101       0.00      0.00      0.00        22
            226.traffic-light       0.52      0.64      0.57        25
                     117.ipod       0.25      0.17      0.21        23
                    125.knife       0.82      0.29      0.43        31
             062.eiffel-tower       0.85      0.37      0.51        30
           202.steering-wheel       1.00      0.74      0.85        23
               053.desk-globe       0.40      0.60      0.48        20
                   214.teepee       0.11      0.17      0.13        23
                 144.minotaur       0.28      0.60      0.38        25
             217.tennis-court       0.45      0.61      0.52        31
                  084.giraffe       0.00      0.00      0.00        27
                    028.camel       0.24      0.23      0.23        22
             054.diamond-ring       0.56      0.38      0.45        26
                  079.frisbee       0.70      0.76      0.73        21
                240.watch-101       0.34      0.53      0.42        19
           112.human-skeleton       0.80      0.53      0.64        15
               072.fire-truck       0.53      0.67      0.59        12
                095.hamburger       0.64      0.76      0.70        21
       086.golden-gate-bridge       0.29      0.33      0.31        21
                024.butterfly       0.57      0.44      0.50        27
                   212.teapot       0.42      0.36      0.38        14
              228.triceratops       0.50      0.28      0.36        32
                111.house-fly       0.40      0.29      0.33        21
                134.llama-101       0.69      0.36      0.47        25
             121.kangaroo-101       0.22      0.29      0.25        21
                  220.toaster       0.38      0.38      0.38        24
                  210.syringe       0.55      0.27      0.36        22
                   231.tripod       0.08      0.12      0.09        17
             163.playing-card       0.20      0.33      0.25        27
                 013.birdbath       0.28      0.62      0.39        21
                  236.unicorn       0.83      0.62      0.71        32
                   082.galaxy       0.26      0.27      0.27        22
                     207.swan       0.74      0.48      0.58        29
                023.bulldozer       0.62      0.29      0.40        17
                     256.toad       0.55      0.26      0.35        23
                011.billiards       0.33      0.46      0.39        24
              132.light-house       0.19      0.25      0.21        20
                  183.sextant       0.54      0.65      0.59        23
                  170.rainbow       0.83      0.86      0.84        22
               178.school-bus       0.31      0.42      0.36        19
                 229.tricycle       0.19      0.23      0.21        22
               015.bonsai-101       0.36      0.50      0.42        24
                078.fried-egg       0.15      0.22      0.18        23
                 245.windmill       0.88      0.29      0.44        24
                 083.gas-pump       0.03      0.04      0.03        24
                     026.cake       0.77      0.38      0.51        26
           175.roulette-wheel       0.24      0.53      0.33        32
            160.pez-dispenser       0.22      0.22      0.22        18
              069.fighter-jet       0.30      0.38      0.33        24
           005.baseball-glove       0.29      0.41      0.34        17
             064.elephant-101       0.39      0.43      0.41        28
                040.cockroach       0.95      0.67      0.78        30
               213.teddy-bear       0.60      0.35      0.44        26
         208.swiss-army-knife       0.76      0.79      0.78        24
                     098.harp       0.38      0.44      0.41        18
                     009.bear       0.85      0.92      0.88        25
                164.porcupine       0.60      0.38      0.46        16
                 103.hibiscus       0.07      0.21      0.11        19
                  148.mussels       0.50      0.36      0.42        25
                 114.ibis-101       0.64      0.41      0.50        17
                    038.chimp       0.93      0.54      0.68        26
               022.buddha-101       1.00      0.52      0.68        25
                    250.zebra       0.40      0.22      0.29        27
            002.american-flag       0.32      0.27      0.29        26
                142.microwave       0.55      0.32      0.40        19
            146.mountain-bike       0.75      0.35      0.47        26
                  223.top-hat       0.27      0.35      0.31        17
                155.paperclip       0.19      0.26      0.22        19
               074.flashlight       0.40      0.33      0.36        18
                   176.saddle       1.00      0.24      0.38        21
                  032.cartman       0.06      0.06      0.06        18
                   042.coffin       1.00      0.67      0.80        24
             172.revolver-101       0.81      0.65      0.72        20
              077.french-horn       0.12      0.14      0.12        22
             162.picnic-table       0.16      0.23      0.19        22
                    089.goose       0.81      0.53      0.64        32
                  234.tweezer       0.67      0.50      0.57        20
                  151.ostrich       0.52      0.71      0.60        17
                 003.backpack       0.38      0.38      0.38        21
                227.treadmill       0.08      0.08      0.08        25
                  135.mailbox       0.43      0.50      0.46        18
                    194.socks       0.08      0.12      0.10        24
           166.praying-mantis       0.67      0.50      0.57        24
              099.harpsichord       0.53      0.29      0.37        28
                 136.mandolin       0.12      0.17      0.14        24
                    173.rifle       1.00      0.39      0.56        23
                123.ketch-101       0.29      0.44      0.35        27
                     085.goat       0.73      0.48      0.58        23
             201.starfish-101       1.00      0.59      0.74        22
            230.trilobite-101       0.23      0.38      0.28        32
             019.boxing-glove       0.05      0.11      0.07        19
               211.tambourine       0.27      0.27      0.27        11
           106.horseshoe-crab       0.43      0.47      0.45        19
          006.basketball-hoop       0.12      0.22      0.15        18
                    048.conch       0.79      0.41      0.54        27
            204.sunflower-101       0.42      0.58      0.49        19
                  090.gorilla       0.92      0.63      0.75        19
               225.tower-pisa       0.09      0.40      0.15        25
                  257.clutter       0.16      0.18      0.17        22
                   025.cactus       0.15      0.20      0.17        20
                 147.mushroom       0.80      0.17      0.29        23
               041.coffee-mug       1.00      0.77      0.87        22
               067.eyeglasses       0.95      0.81      0.88        26
                     137.mars       0.38      0.16      0.22        19
             255.tennis-shoes       0.20      0.17      0.19        23
             004.baseball-bat       0.61      0.61      0.61        18
        045.computer-keyboard       0.09      0.18      0.12        22
                    105.horse       0.47      0.38      0.42        24
                139.megaphone       0.73      0.46      0.56        24
         046.computer-monitor       0.38      0.46      0.41        26
                 016.boom-box       0.23      0.36      0.28        25
                    190.snake       0.33      0.20      0.25        25
                196.spaghetti       0.55      0.41      0.47        29
          239.washing-machine       0.05      0.06      0.06        17
                 087.goldfish       0.68      0.58      0.62        26
              037.chess-board       0.28      0.23      0.25        22
                 248.yarmulke       0.46      0.39      0.42        28
                     043.coin       0.70      0.81      0.75        26
               021.breadmaker       0.05      0.03      0.04        29
              093.grasshopper       0.09      0.32      0.14        22
               185.skateboard       0.10      0.11      0.11        18
              180.screwdriver       0.80      0.48      0.60        25
                       033.cd       0.39      0.29      0.33        24
                     068.fern       0.23      0.19      0.21        16
                  109.hot-tub       0.40      0.57      0.47        21
                   092.grapes       0.75      0.29      0.41        21
           102.helicopter-101       0.11      0.11      0.11        19
                    209.sword       0.38      0.31      0.34        26
               141.microscope       0.64      0.35      0.45        26
                 205.superman       0.30      0.27      0.29        33
                247.xylophone       0.94      0.94      0.94        17
